Travel expense,Distance,Service time,Age,Work/day,Son,Drinker,Pet,Weight,Height,Absenteeism(hrs)
289,36,13,33,239.554,2,1,1,90,172,4
118,13,18,50,239.554,1,1,0,98,178,0
179,51,18,38,239.554,0,1,0,89,170,2
279,5,14,39,239.554,2,1,0,68,168,4
289,36,13,33,239.554,2,1,1,90,172,2
179,51,18,38,239.554,0,1,0,89,170,2
361,52,3,28,239.554,1,1,4,80,172,8
260,50,11,36,239.554,4,1,0,65,168,4
155,12,14,34,239.554,2,1,0,95,196,40
235,11,14,37,239.554,1,0,1,88,172,8
260,50,11,36,239.554,4,1,0,65,168,8
260,50,11,36,239.554,4,1,0,65,168,8
260,50,11,36,239.554,4,1,0,65,168,8
179,51,18,38,239.554,0,1,0,89,170,1
179,51,18,38,239.554,0,1,0,89,170,4
246,25,16,41,239.554,0,1,0,67,170,8
179,51,18,38,239.554,0,1,0,89,170,2
179,51,18,38,239.554,0,1,0,89,170,8
189,29,13,33,239.554,2,0,2,69,167,8
248,25,14,47,205.917,2,0,1,86,165,2
330,16,4,28,205.917,0,0,0,84,182,8
179,51,18,38,205.917,0,1,0,89,170,1
361,52,3,28,205.917,1,1,4,80,172,40
260,50,11,36,205.917,4,1,0,65,168,4
289,36,13,33,205.917,2,1,1,90,172,8
361,52,3,28,205.917,1,1,4,80,172,7
289,36,13,33,205.917,2,1,1,90,172,1
157,27,6,29,205.917,0,1,0,75,185,4
289,36,13,33,205.917,2,1,1,90,172,8
179,51,18,38,205.917,0,1,0,89,170,2
179,51,18,38,205.917,0,1,0,89,170,8
235,29,12,48,205.917,1,0,5,88,163,8
235,11,14,37,205.917,1,0,1,88,172,4
235,29,12,48,205.917,1,0,5,88,163,8
179,51,18,38,205.917,0,1,0,89,170,2
361,52,3,28,205.917,1,1,4,80,172,1
289,36,13,33,205.917,2,1,1,90,172,8
291,50,12,32,205.917,0,1,0,65,169,4
235,29,12,48,205.917,1,0,5,88,163,8
260,50,11,36,205.917,4,1,0,65,168,4
184,42,7,27,241.476,0,0,0,58,167,2
118,10,10,37,241.476,0,0,0,83,172,4
179,51,18,38,241.476,0,1,0,89,170,4
235,20,13,43,241.476,1,1,0,106,167,8
155,12,14,34,241.476,2,1,0,95,196,2
118,10,10,37,241.476,0,0,0,83,172,3
179,51,18,38,241.476,0,1,0,89,170,3
291,31,12,40,241.476,1,1,1,73,171,4
260,50,11,36,241.476,4,1,0,65,168,8
291,31,12,40,241.476,1,1,1,73,171,32
260,50,11,36,241.476,4,1,0,65,168,0
225,26,9,28,241.476,1,0,2,69,169,0
225,26,9,28,241.476,1,0,2,69,169,2
118,10,10,37,241.476,0,0,0,83,172,2
289,36,13,33,241.476,2,1,1,90,172,0
118,13,18,50,241.476,1,1,0,98,178,0
225,26,9,28,241.476,1,0,2,69,169,3
179,51,18,38,241.476,0,1,0,89,170,3
369,17,12,31,241.476,3,1,0,70,169,0
248,25,14,47,241.476,2,0,1,86,165,1
179,51,18,38,241.476,0,1,0,89,170,3
260,50,11,36,241.476,4,1,0,65,168,4
179,51,18,38,253.465,0,1,0,89,170,3
118,10,10,37,253.465,0,0,0,83,172,3
118,13,18,50,253.465,1,1,0,98,178,0
179,26,9,30,253.465,0,0,0,56,171,1
179,51,18,38,253.465,0,1,0,89,170,3
225,26,9,28,253.465,1,0,2,69,169,3
118,10,10,37,253.465,0,0,0,83,172,3
225,26,9,28,253.465,1,0,2,69,169,2
248,25,14,47,253.465,2,0,1,86,165,2
291,31,12,40,253.465,1,1,1,73,171,5
179,51,18,38,253.465,0,1,0,89,170,8
225,26,9,28,253.465,1,0,2,69,169,3
260,50,11,36,253.465,4,1,0,65,168,16
291,31,12,40,253.465,1,1,1,73,171,8
225,26,9,28,253.465,1,0,2,69,169,2
289,36,13,33,253.465,2,1,1,90,172,8
361,52,3,28,253.465,1,1,4,80,172,1
260,50,11,36,253.465,4,1,0,65,168,3
179,51,18,38,306.345,0,1,0,89,170,1
225,26,9,28,306.345,1,0,2,69,169,1
179,51,18,38,306.345,0,1,0,89,170,8
179,22,17,40,306.345,2,0,0,63,170,8
291,31,12,40,306.345,1,1,1,73,171,5
155,12,14,34,306.345,2,1,0,95,196,32
189,29,13,33,306.345,2,0,2,69,167,8
291,31,12,40,306.345,1,1,1,73,171,40
225,26,9,28,306.345,1,0,2,69,169,1
155,12,14,34,306.345,2,1,0,95,196,8
225,26,9,28,306.345,1,0,2,69,169,3
179,22,17,40,306.345,2,0,0,63,170,8
225,26,9,28,306.345,1,0,2,69,169,3
260,50,11,36,306.345,4,1,0,65,168,4
248,25,14,47,306.345,2,0,1,86,165,1
225,26,9,28,306.345,1,0,2,69,169,3
289,36,13,33,306.345,2,1,1,90,172,24
291,31,12,40,306.345,1,1,1,73,171,3
248,25,14,47,261.306,2,0,1,86,165,1
118,10,10,37,261.306,0,0,0,83,172,64
118,13,18,50,261.306,1,1,0,98,178,2
235,11,14,37,261.306,1,0,1,88,172,8
225,26,9,28,261.306,1,0,2,69,169,2
260,50,11,36,261.306,4,1,0,65,168,8
118,10,10,37,261.306,0,0,0,83,172,56
361,52,3,28,261.306,1,1,4,80,172,8
225,26,9,28,261.306,1,0,2,69,169,3
260,50,11,36,261.306,4,1,0,65,168,3
225,26,9,28,261.306,1,0,2,69,169,2
361,52,3,28,261.306,1,1,4,80,172,8
118,10,10,37,261.306,0,0,0,83,172,2
246,25,16,41,261.306,0,1,0,67,170,8
225,26,9,28,261.306,1,0,2,69,169,2
225,26,9,28,308.593,1,0,2,69,169,1
118,10,10,37,308.593,0,0,0,83,172,1
118,10,10,37,308.593,0,0,0,83,172,1
155,12,14,34,308.593,2,1,0,95,196,8
225,26,9,28,308.593,1,0,2,69,169,2
184,42,7,27,308.593,0,0,0,58,167,2
225,26,9,28,308.593,1,0,2,69,169,2
225,26,9,28,308.593,1,0,2,69,169,1
118,10,10,37,308.593,0,0,0,83,172,2
225,26,9,28,308.593,1,0,2,69,169,2
118,10,10,37,308.593,0,0,0,83,172,2
118,10,10,37,308.593,0,0,0,83,172,2
118,10,10,37,308.593,0,0,0,83,172,2
118,10,10,37,308.593,0,0,0,83,172,2
118,10,10,37,308.593,0,0,0,83,172,2
118,10,10,37,308.593,0,0,0,83,172,2
179,26,9,30,308.593,0,0,0,56,171,8
289,36,13,33,308.593,2,1,1,90,172,8
118,10,10,37,308.593,0,0,0,83,172,2
184,42,7,27,308.593,0,0,0,58,167,2
118,10,10,37,308.593,0,0,0,83,172,2
118,10,10,37,308.593,0,0,0,83,172,0
225,26,9,28,308.593,1,0,2,69,169,1
289,36,13,33,308.593,2,1,1,90,172,3
184,42,7,27,302.585,0,0,0,58,167,1
246,25,16,41,302.585,0,1,0,67,170,8
179,51,18,38,302.585,0,1,0,89,170,8
155,12,14,34,302.585,2,1,0,95,196,2
189,29,13,33,302.585,2,0,2,69,167,8
260,50,11,36,302.585,4,1,0,65,168,2
289,36,13,33,302.585,2,1,1,90,172,8
388,15,9,50,302.585,0,0,0,76,178,8
388,15,9,50,302.585,0,0,0,76,178,8
225,26,9,28,302.585,1,0,2,69,169,2
225,26,9,28,302.585,1,0,2,69,169,2
179,26,9,30,302.585,0,0,0,56,171,1
184,42,7,27,302.585,0,0,0,58,167,8
225,26,9,28,302.585,1,0,2,69,169,3
330,16,4,28,302.585,0,0,0,84,182,8
330,16,4,28,302.585,0,0,0,84,182,1
225,26,9,28,302.585,1,0,2,69,169,1
189,29,13,33,302.585,2,0,2,69,167,8
291,50,12,32,343.253,0,1,0,65,169,2
260,50,11,36,343.253,4,1,0,65,168,8
157,27,6,29,343.253,0,1,0,75,185,3
179,22,17,40,343.253,2,0,0,63,170,8
291,31,12,40,343.253,1,1,1,73,171,8
260,50,11,36,343.253,4,1,0,65,168,8
179,26,9,30,343.253,0,0,0,56,171,8
248,25,14,47,343.253,2,0,1,86,165,3
260,50,11,36,343.253,4,1,0,65,168,40
179,22,17,40,343.253,2,0,0,63,170,40
155,12,14,34,343.253,2,1,0,95,196,16
260,50,11,36,343.253,4,1,0,65,168,16
155,12,14,34,343.253,2,1,0,95,196,8
289,36,13,33,343.253,2,1,1,90,172,8
179,22,17,40,343.253,2,0,0,63,170,8
260,50,11,36,343.253,4,1,0,65,168,4
225,26,9,28,343.253,1,0,2,69,169,1
279,5,14,39,343.253,2,1,0,68,168,8
179,51,18,38,343.253,0,1,0,89,170,24
225,26,9,28,343.253,1,0,2,69,169,2
225,26,9,28,343.253,1,0,2,69,169,8
179,26,9,30,343.253,0,0,0,56,171,1
225,26,9,28,343.253,1,0,2,69,169,8
225,26,9,28,343.253,1,0,2,69,169,16
179,51,18,38,343.253,0,1,0,89,170,3
279,5,14,39,343.253,2,1,0,68,168,16
225,26,9,28,343.253,1,0,2,69,169,2
248,25,14,47,343.253,2,0,1,86,165,3
225,26,9,28,343.253,1,0,2,69,169,1
291,31,12,40,326.452,1,1,1,73,171,1
225,26,9,28,326.452,1,0,2,69,169,1
155,12,14,34,326.452,2,1,0,95,196,1
246,25,16,41,326.452,0,1,0,67,170,24
155,12,14,34,326.452,2,1,0,95,196,1
225,26,9,28,326.452,1,0,2,69,169,2
260,50,11,36,326.452,4,1,0,65,168,4
179,51,18,38,326.452,0,1,0,89,170,24
118,13,18,50,326.452,1,1,0,98,178,1
291,31,12,40,326.452,1,1,1,73,171,3
246,25,16,41,326.452,0,1,0,67,170,8
291,31,12,40,326.452,1,1,1,73,171,1
248,25,14,47,326.452,2,0,1,86,165,8
260,50,11,36,326.452,4,1,0,65,168,56
289,36,13,33,326.452,2,1,1,90,172,8
155,12,14,34,326.452,2,1,0,95,196,24
378,49,11,36,326.452,2,0,4,65,174,8
289,36,13,33,326.452,2,1,1,90,172,16
235,11,14,37,326.452,1,0,1,88,172,3
235,29,12,48,326.452,1,0,5,88,163,0
289,36,13,33,378.884,2,1,1,90,172,8
155,12,14,34,378.884,2,1,0,95,196,2
155,12,14,34,378.884,2,1,0,95,196,1
179,51,18,38,378.884,0,1,0,89,170,8
225,26,9,28,378.884,1,0,2,69,169,8
184,42,7,27,378.884,0,0,0,58,167,4
155,12,14,34,378.884,2,1,0,95,196,2
179,51,18,38,378.884,0,1,0,89,170,1
289,36,13,33,378.884,2,1,1,90,172,24
279,5,14,39,378.884,2,1,0,68,168,0
330,16,4,28,378.884,0,0,0,84,182,0
378,49,11,36,378.884,2,0,4,65,174,0
388,15,9,50,378.884,0,0,0,76,178,0
179,51,18,38,378.884,0,1,0,89,170,1
118,13,18,50,378.884,1,1,0,98,178,24
361,52,3,28,378.884,1,1,4,80,172,8
246,25,16,41,377.55,0,1,0,67,170,8
361,52,3,28,377.55,1,1,4,80,172,8
246,25,16,41,377.55,0,1,0,67,170,24
291,31,12,40,377.55,1,1,1,73,171,4
246,25,16,41,377.55,0,1,0,67,170,8
179,51,18,38,377.55,0,1,0,89,170,8
155,12,14,34,377.55,2,1,0,95,196,4
246,25,16,41,377.55,0,1,0,67,170,8
118,13,18,50,377.55,1,1,0,98,178,8
235,11,14,37,377.55,1,0,1,88,172,16
118,13,18,50,377.55,1,1,0,98,178,1
118,13,18,50,377.55,1,1,0,98,178,80
378,49,11,36,377.55,2,0,4,65,174,8
179,51,18,38,377.55,0,1,0,89,170,2
289,48,29,49,377.55,0,0,2,108,172,2
225,26,9,28,377.55,1,0,2,69,169,2
155,12,14,34,275.312,2,1,0,95,196,16
118,13,18,50,275.312,1,1,0,98,178,8
118,10,10,37,275.312,0,0,0,83,172,8
118,10,10,37,275.312,0,0,0,83,172,4
330,16,4,28,275.312,0,0,0,84,182,8
179,26,9,30,275.312,0,0,0,56,171,8
155,12,14,34,275.312,2,1,0,95,196,2
330,16,4,28,275.312,0,0,0,84,182,8
330,16,4,28,275.312,0,0,0,84,182,8
157,27,6,29,275.312,0,1,0,75,185,3
361,52,3,28,275.312,1,1,4,80,172,8
289,36,13,33,275.312,2,1,1,90,172,8
179,51,18,38,275.312,0,1,0,89,170,8
289,36,13,33,275.312,2,1,1,90,172,32
289,36,13,33,275.312,2,1,1,90,172,8
260,50,11,36,275.312,4,1,0,65,168,0
289,36,13,33,265.615,2,1,1,90,172,8
157,27,6,29,265.615,0,1,0,75,185,3
289,36,13,33,265.615,2,1,1,90,172,1
228,14,16,58,265.615,2,0,1,65,172,8
300,26,13,43,265.615,2,1,1,77,175,1
300,26,13,43,265.615,2,1,1,77,175,2
260,50,11,36,265.615,4,1,0,65,168,4
289,36,13,33,265.615,2,1,1,90,172,4
248,25,14,47,265.615,2,0,1,86,165,1
268,11,8,33,265.615,0,0,0,79,178,8
179,26,9,30,265.615,0,0,0,56,171,1
118,13,18,50,265.615,1,1,0,98,178,3
248,25,14,47,265.615,2,0,1,86,165,2
235,11,14,37,265.615,1,0,1,88,172,1
118,13,18,50,265.615,1,1,0,98,178,1
235,11,14,37,265.615,1,0,1,88,172,8
361,52,3,28,265.615,1,1,4,80,172,8
184,42,7,27,265.615,0,0,0,58,167,8
179,51,18,38,294.217,0,1,0,89,170,8
179,51,18,38,294.217,0,1,0,89,170,3
289,36,13,33,294.217,2,1,1,90,172,24
235,20,13,43,294.217,1,1,0,106,167,0
246,25,16,41,294.217,0,1,0,67,170,16
291,31,12,40,294.217,1,1,1,73,171,3
231,35,14,39,294.217,2,1,2,100,170,0
291,50,12,32,294.217,0,1,0,65,169,0
179,51,18,38,294.217,0,1,0,89,170,8
246,25,16,41,294.217,0,1,0,67,170,32
179,51,18,38,294.217,0,1,0,89,170,1
291,31,12,40,294.217,1,1,1,73,171,4
260,50,11,36,294.217,4,1,0,65,168,4
235,20,13,43,294.217,1,1,0,106,167,8
118,13,18,50,294.217,1,1,0,98,178,1
235,20,13,43,294.217,1,1,0,106,167,0
291,31,12,40,294.217,1,1,1,73,171,3
291,31,12,40,294.217,1,1,1,73,171,40
179,51,18,38,294.217,0,1,0,89,170,8
289,36,13,33,265.017,2,1,1,90,172,8
235,11,14,37,265.017,1,0,1,88,172,4
289,36,13,33,265.017,2,1,1,90,172,8
289,36,13,33,265.017,2,1,1,90,172,8
118,13,18,50,265.017,1,1,0,98,178,0
248,25,14,47,265.017,2,0,1,86,165,0
179,26,9,30,265.017,0,0,0,56,171,8
118,10,10,37,265.017,0,0,0,83,172,3
369,17,12,31,265.017,3,1,0,70,169,8
179,51,18,38,265.017,0,1,0,89,170,1
179,26,9,30,265.017,0,0,0,56,171,64
235,20,13,43,265.017,1,1,0,106,167,0
289,36,13,33,265.017,2,1,1,90,172,16
260,50,11,36,265.017,4,1,0,65,168,3
235,20,13,43,265.017,1,1,0,106,167,0
235,20,13,43,265.017,1,1,0,106,167,2
235,20,13,43,265.017,1,1,0,106,167,2
118,13,18,50,265.017,1,1,0,98,178,1
291,31,12,40,265.017,1,1,1,73,171,4
179,26,9,30,265.017,0,0,0,56,171,16
118,13,18,50,265.017,1,1,0,98,178,1
361,52,3,28,265.017,1,1,4,80,172,8
260,50,11,36,265.017,4,1,0,65,168,0
291,31,12,40,265.017,1,1,1,73,171,0
157,27,6,29,265.017,0,1,0,75,185,0
179,26,9,30,265.017,0,0,0,56,171,5
179,26,9,30,265.017,0,0,0,56,171,5
118,13,18,50,265.017,1,1,0,98,178,1
118,10,10,37,284.031,0,0,0,83,172,8
248,25,14,47,284.031,2,0,1,86,165,2
179,51,18,38,284.031,0,1,0,89,170,8
260,50,11,36,284.031,4,1,0,65,168,3
291,31,12,40,284.031,1,1,1,73,171,1
378,49,11,36,284.031,2,0,4,65,174,8
155,12,14,34,284.031,2,1,0,95,196,120
235,20,13,43,284.031,1,1,0,106,167,8
330,16,4,28,284.031,0,0,0,84,182,0
235,11,14,37,284.031,1,0,1,88,172,1
118,10,10,37,284.031,0,0,0,83,172,3
235,11,14,37,284.031,1,0,1,88,172,2
179,51,18,38,284.031,0,1,0,89,170,3
246,25,16,41,284.031,0,1,0,67,170,8
291,31,12,40,284.031,1,1,1,73,171,4
246,25,16,41,284.031,0,1,0,67,170,8
179,51,18,38,284.031,0,1,0,89,170,1
260,50,11,36,284.031,4,1,0,65,168,8
260,50,11,36,284.031,4,1,0,65,168,8
378,49,11,36,284.031,2,0,4,65,174,0
279,5,14,39,284.031,2,1,0,68,168,0
179,51,18,38,284.031,0,1,0,89,170,1
225,26,9,28,236.629,1,0,2,69,169,3
179,51,18,38,236.629,0,1,0,89,170,2
179,51,18,38,236.629,0,1,0,89,170,1
235,11,14,37,236.629,1,0,1,88,172,3
118,13,18,50,236.629,1,1,0,98,178,1
260,50,11,36,236.629,4,1,0,65,168,4
246,25,16,41,236.629,0,1,0,67,170,8
179,51,18,38,236.629,0,1,0,89,170,1
179,51,18,38,236.629,0,1,0,89,170,1
179,26,9,30,236.629,0,0,0,56,171,1
118,10,10,37,236.629,0,0,0,83,172,8
235,11,14,37,236.629,1,0,1,88,172,2
179,51,18,38,236.629,0,1,0,89,170,1
235,20,13,43,236.629,1,1,0,106,167,8
235,11,14,37,236.629,1,0,1,88,172,4
260,50,11,36,236.629,4,1,0,65,168,8
157,27,6,29,236.629,0,1,0,75,185,2
179,51,18,38,236.629,0,1,0,89,170,3
289,36,13,33,236.629,2,1,1,90,172,8
225,26,9,28,330.061,1,0,2,69,169,5
118,10,10,37,330.061,0,0,0,83,172,32
155,12,14,34,330.061,2,1,0,95,196,2
235,11,14,37,330.061,1,0,1,88,172,1
155,12,14,34,330.061,2,1,0,95,196,4
289,36,13,33,330.061,2,1,1,90,172,8
291,31,12,40,330.061,1,1,1,73,171,8
235,20,13,43,330.061,1,1,0,106,167,8
118,13,18,50,330.061,1,1,0,98,178,4
179,51,18,38,330.061,0,1,0,89,170,1
